x,y,gate-name
0,132,road
1,132,road
2,132,road
3,132,road
4,132,road
5,132,road
6,132,road
7,132,road
8,133,road
8,132,road
9,133,road
10,133,road
11,133,road
12,133,road
13,133,road
14,133,road
15,133,road
16,133,road
17,133,entrance0
18,133,road
18,132,road
18,105,ranger-stop0
18,104,road
18,103,road
18,102,road
18,101,road
19,176,ranger-stop1
19,175,road
19,132,road
19,101,road
19,100,road
19,99,road
20,175,road
20,174,road
20,140,road
20,139,road
20,138,road
20,137,road
20,136,road
20,135,road
20,132,road
20,99,road
20,98,road
20,97,road
20,79,camping0
21,174,road
21,173,road
21,141,road
21,140,road
21,135,road
21,134,road
21,133,road
21,132,road
21,131,road
21,97,road
21,96,road
21,79,road
22,173,road
22,172,road
22,151,road
22,150,road
22,149,road
22,148,road
22,147,road
22,142,road
22,141,road
22,131,road
22,130,road
22,96,road
22,95,road
22,94,road
22,80,road
22,79,road
23,172,road
23,171,road
23,152,road
23,151,road
23,147,road
23,143,road
23,142,road
23,130,road
23,129,road
23,94,road
23,92,road
23,91,road
23,90,road
23,89,road
23,88,road
23,87,road
23,86,road
23,85,road
23,84,road
23,83,road
23,82,road
23,81,road
23,80,road
24,171,road
24,170,road
24,153,road
24,152,road
24,147,road
24,146,gate0
24,145,road
24,144,road
24,143,road
24,129,road
24,128,road
24,94,road
24,93,road
24,92,road
24,82,road
25,170,road
25,169,road
25,168,road
25,154,road
25,153,road
25,145,road
25,128,road
25,127,road
25,126,road
25,83,road
25,82,road
26,168,road
26,167,road
26,166,road
26,155,road
26,154,road
26,145,road
26,126,road
26,125,road
26,83,road
27,166,road
27,165,road
27,156,road
27,155,road
27,145,road
27,125,road
27,124,road
27,123,road
27,122,road
27,83,road
28,165,road
28,164,road
28,156,road
28,145,road
28,122,road
28,121,road
28,120,road
28,119,road
28,118,road
28,83,road
29,164,road
29,163,road
29,162,road
29,157,road
29,156,road
29,146,road
29,145,road
29,118,road
29,117,road
29,116,road
29,113,road
29,112,road
29,111,road
29,110,road
29,83,road
30,162,road
30,161,road
30,160,road
30,159,road
30,158,road
30,157,road
30,146,road
30,116,road
30,115,road
30,114,road
30,113,road
30,110,road
30,83,road
30,82,road
30,81,road
31,146,road
31,111,road
31,110,road
31,81,road
31,80,road
31,79,road
32,147,road
32,146,road
32,111,road
32,79,road
32,78,road
32,77,road
32,76,road
33,147,road
33,111,road
33,76,road
33,75,road
33,74,road
34,148,road
34,147,road
34,111,road
34,110,road
34,74,road
34,73,road
34,72,road
34,71,road
35,148,road
35,110,road
35,109,road
35,71,road
35,70,road
35,69,road
35,68,road
36,148,road
36,109,road
36,108,road
36,107,road
36,68,road
36,67,road
37,148,road
37,147,road
37,107,road
37,106,road
37,105,road
37,104,road
37,103,road
37,102,road
37,101,road
37,100,road
37,99,road
37,67,road
37,66,road
38,147,road
38,146,road
38,145,road
38,144,road
38,143,road
38,142,road
38,104,road
38,99,road
38,98,road
38,97,road
38,94,road
38,93,road
38,92,road
38,91,road
38,90,road
38,66,road
38,65,road
38,64,road
39,142,road
39,104,road
39,97,road
39,96,road
39,95,road
39,94,road
39,90,road
39,89,road
39,64,road
39,63,road
39,62,road
40,142,road
40,141,road
40,104,road
40,89,road
40,88,road
40,62,road
40,61,road
40,60,road
41,141,road
41,140,road
41,104,road
41,88,road
41,87,road
41,86,road
41,60,road
41,59,road
41,58,road
42,140,road
42,139,road
42,105,road
42,104,road
42,86,road
42,85,road
42,84,road
42,83,road
42,58,road
42,57,road
43,139,road
43,138,road
43,105,road
43,83,road
43,82,road
43,81,road
43,57,road
43,56,road
44,138,road
44,137,road
44,136,camping1
44,105,road
44,81,road
44,80,road
44,79,road
44,56,road
45,132,camping2
45,131,road
45,106,road
45,105,road
45,79,road
45,56,road
45,55,road
46,131,road
46,106,road
46,79,road
46,78,road
46,55,road
46,54,road
47,131,road
47,130,road
47,107,road
47,106,road
47,95,road
47,78,road
47,77,road
47,54,road
48,130,road
48,129,road
48,111,camping3
48,110,road
48,108,road
48,107,road
48,95,road
48,94,road
48,77,road
48,54,road
48,53,road
48,52,road
49,129,road
49,128,road
49,110,road
49,109,road
49,108,road
49,94,road
49,93,road
49,92,road
49,77,road
49,52,road
50,128,road
50,127,road
50,109,road
50,92,road
50,91,road
50,77,road
50,76,road
50,52,road
50,51,road
50,50,road
50,49,road
51,127,road
51,126,road
51,110,road
51,109,road
51,91,road
51,90,road
51,89,road
51,88,road
51,87,road
51,86,road
51,85,road
51,84,road
51,83,road
51,82,road
51,76,road
51,49,road
51,48,road
52,160,road
52,159,camping4
52,126,road
52,125,road
52,111,road
52,110,road
52,82,road
52,81,road
52,80,road
52,79,road
52,78,road
52,77,road
52,76,road
52,75,road
52,74,road
52,73,road
52,72,road
52,71,road
52,70,road
52,69,road
52,48,road
52,47,road
53,160,road
53,159,road
53,125,road
53,113,road
53,112,road
53,111,road
53,69,road
53,68,road
53,67,road
53,47,road
53,46,road
54,159,road
54,125,road
54,124,road
54,114,road
54,113,road
54,67,road
54,66,road
54,65,road
54,64,road
54,63,road
54,46,road
55,200,road
55,199,road
55,159,road
55,158,road
55,124,road
55,119,road
55,118,road
55,117,road
55,116,road
55,114,road
55,63,road
55,62,road
55,46,road
56,199,road
56,198,road
56,158,road
56,157,road
56,156,road
56,124,road
56,123,road
56,122,road
56,121,road
56,120,road
56,119,road
56,116,road
56,115,road
56,114,road
56,62,road
56,61,road
56,46,road
57,198,road
57,197,road
57,196,road
57,156,road
57,155,road
57,154,road
57,125,road
57,124,road
57,61,road
57,46,road
58,196,road
58,195,road
58,194,road
58,193,road
58,192,road
58,158,road
58,157,road
58,156,gate1
58,154,road
58,153,road
58,126,road
58,125,road
58,61,road
58,60,road
58,46,road
58,45,road
59,191,road
59,190,road
59,159,road
59,158,road
59,153,road
59,152,road
59,127,road
59,126,road
59,60,road
59,45,road
60,190,road
60,189,road
60,160,road
60,159,road
60,152,road
60,129,road
60,128,road
60,127,road
60,60,road
60,59,road
60,45,road
60,44,road
61,189,road
61,188,road
61,187,road
61,162,road
61,161,road
61,160,road
61,152,road
61,151,road
61,130,road
61,129,road
61,59,road
61,58,road
61,44,road
62,187,entrance1
62,186,road
62,185,road
62,184,road
62,183,road
62,182,road
62,166,road
62,165,road
62,164,road
62,163,road
62,162,road
62,151,road
62,150,road
62,133,road
62,132,road
62,131,road
62,130,road
62,58,road
62,57,road
62,44,road
63,182,road
63,181,road
63,180,road
63,179,road
63,178,road
63,177,road
63,176,road
63,175,road
63,174,road
63,173,road
63,172,road
63,171,road
63,167,gate2
63,166,road
63,150,road
63,134,road
63,133,road
63,57,road
63,44,road
64,175,general-gate0
64,171,road
64,170,road
64,169,road
64,168,road
64,167,road
64,150,road
64,135,road
64,134,road
64,57,road
64,56,road
64,47,road
64,46,road
64,45,road
64,44,road
65,175,road
65,174,road
65,167,road
65,150,road
65,149,road
65,135,road
65,56,general-gate1
65,55,road
65,54,road
65,53,road
65,52,road
65,51,road
65,50,road
65,49,road
65,48,road
65,47,road
66,174,road
66,167,road
66,166,road
66,165,road
66,149,road
66,136,road
66,135,road
66,56,road
67,174,road
67,173,road
67,165,road
67,164,road
67,163,road
67,149,road
67,148,road
67,143,road
67,142,road
67,141,road
67,140,road
67,136,road
67,56,road
68,173,road
68,172,road
68,163,road
68,162,road
68,161,road
68,148,road
68,147,road
68,146,road
68,145,road
68,144,road
68,143,road
68,140,road
68,139,road
68,138,road
68,137,road
68,136,road
68,58,road
68,57,road
68,56,road
69,172,road
69,171,road
69,161,road
69,160,road
69,159,road
69,105,road
69,104,road
69,103,road
